

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0322       1.0005      -0.2537      -14.2260       85.0000        14.9998 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0326       0.9970      -0.2691      -15.1067  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0336       1.0001      -0.2607      -14.6087  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0495       1.0226      -0.2361      -13.0013       85.0000        12.2567 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0500       1.0233      -0.2354      -12.9530  	-------		   -------       -44.1000         -0.0000          0.0000 0.00	
G    	    6	    1          1.0468       1.0168      -0.2488      -13.7486       85.0000        24.2905 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0441       1.0115      -0.2590      -14.3623  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          1.0284       1.0090      -0.1993      -11.1718        0.0000      -146.6767 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0500       1.0382      -0.1569       -8.5964  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0347       1.0296      -0.1030       -5.7144      165.0000      -123.8508 	        0.0000         -0.0000          0.0000 X	
