

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0423       1.0045      -0.2779      -15.4648       85.0000        14.9996 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0414       1.0005      -0.2893      -16.1280  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0412       1.0004      -0.2886      -16.0892  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0468       1.0082      -0.2817      -15.6082       85.0000       -36.3695 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0500       1.0106      -0.2850      -15.7505  	-------		   -------       -44.1000         -0.0000          0.0000 1.00	
G    	    6	    1          1.0486       1.0105      -0.2798      -15.4773       85.0000        12.5686 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0477       1.0082      -0.2851      -15.7907  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          0.9846       0.9475      -0.2676      -15.7738        0.0000       -57.8749 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0042       0.9697      -0.2611      -15.0677  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          0.9865       0.9566      -0.2411      -14.1438       45.0000      -117.3407 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0415       0.9986      -0.2961      -16.5153  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0478       1.0073      -0.2888      -15.9991      185.0000        32.9642 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0303       0.9799      -0.3181      -17.9858  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0452       0.9983      -0.3096      -17.2291  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0413       0.9832      -0.3430      -19.2332       85.0000        28.4481 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0418       0.9926      -0.3167      -17.6961  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0500       0.9909      -0.3473      -19.3137  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0310       0.9666      -0.3586      -20.3554        0.0000         9.1970 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0289       0.9665      -0.3529      -20.0609        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          1.0208       0.9490      -0.3761      -21.6211  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          1.0183       0.9442      -0.3813      -21.9909  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0227       0.9497      -0.3795      -21.7822  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0352       0.9685      -0.3655      -20.6763  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0324       0.9663      -0.3635      -20.6134        0.0000        -7.8692 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0500       1.0006      -0.3182      -17.6411       65.0000       -46.9991 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          0.9764       0.9389      -0.2681      -15.9392       95.0000       -15.3656 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0198       0.9288      -0.4211      -24.3894        0.0000        21.4297 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          1.0133       0.9189      -0.4269      -24.9198  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          1.0133       0.9204      -0.4240      -24.7328  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          0.9967       0.9559      -0.2822      -16.4462  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          1.0165       0.9266      -0.4178      -24.2719        0.0000        24.0073 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0155       0.9283      -0.4117      -23.9165        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          0.9892       0.8764      -0.4587      -27.6273  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0104       0.9159      -0.4267      -24.9789       85.0000        23.9999 	       14.2920         -0.0000          0.0000 1.00	
LO   	   35	    2          1.0037       0.9063      -0.4313      -25.4476  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0037       0.9066      -0.4308      -25.4161        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0106       0.9174      -0.4240      -24.8035  	-------		   -------       -25.5346         -0.0000          0.0000 0.00	
LO   	   38	    2          1.0064       0.9291      -0.3869      -22.6089  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0141       0.9151      -0.4368      -25.5176  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0252       0.9278      -0.4362      -25.1797       55.0000        53.5918 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0200       0.9230      -0.4340      -25.1822  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0288       0.9480      -0.3995      -22.8517       55.0000        20.2554 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0042       0.9126      -0.4190      -24.6630  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          1.0092       0.9359      -0.3775      -21.9670  	-------		   -------        10.1845         -0.0000          0.0000 1.00	
LO   	   45	    2          1.0088       0.9470      -0.3476      -20.1534  	-------		   -------        10.1767         -0.0000          0.0000 1.00	
G    	   46	    2          1.0238       0.9756      -0.3104      -17.6503        0.0000         6.6246 	       10.4824         -0.0000          0.0000 1.00	
LO   	   47	    2          1.0296       0.9970      -0.2570      -14.4550  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0296       0.9900      -0.2827      -15.9385  	-------		   -------        15.9021         -0.0000          0.0000 0.00	
G    	   49	    2          1.0382       1.0026      -0.2697      -15.0588       60.0000        76.0072 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0293       0.9857      -0.2963      -16.7332  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          1.0149       0.9610      -0.3265      -18.7628  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          1.0104       0.9526      -0.3370      -19.4823  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          1.0110       0.9499      -0.3463      -20.0291  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0250       0.9685      -0.3355      -19.1080      148.0000        34.9570 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          1.0222       0.9623      -0.3450      -19.7243        0.0000        21.1528 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          1.0224       0.9639      -0.3407      -19.4683        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          1.0230       0.9693      -0.3272      -18.6559  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          1.0163       0.9591      -0.3361      -19.3098  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0345       0.9824      -0.3242      -18.2642      105.0000        95.2399 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0358       0.9947      -0.2891      -16.2047  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0383       0.9997      -0.2804      -15.6708        0.0000        18.3667 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0336       0.9961      -0.2762      -15.4966        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0465       1.0080      -0.2811      -15.5827  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0500       1.0178      -0.2581      -14.2279  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0500       1.0323      -0.1922      -10.5476        0.0000        40.9239 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0500       1.0371      -0.1642       -8.9986      492.0000       -54.2842 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0360       1.0106      -0.2279      -12.7067  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0474       1.0388      -0.1338       -7.3387  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0500       1.0500       0.0000        0.0000      797.3431      -287.2806 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          1.0195       0.9678      -0.3206      -18.3297       85.0000        27.2505 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          1.0202       0.9661      -0.3277      -18.7376  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          1.0232       0.9602      -0.3534      -20.2045        0.0000        -5.0178 	        0.0000         -0.0000          0.0000 X	
